SAONA,Ciudad Jardín ,Proyecto,$518.127.000,MARVAL CALI,4990436,6,En construcción,3,3,"93,92 m²","84,89 m²"
Apartamento en Venta,La Hacienda ,Usado,$330.000.000,Anuncio particular,7230717,5,Excelente,3,3,100 m²,0 m²
Apartamento en Venta,Las Vegas de Comfandi ,Usado,$185.000.000,Anuncio particular,7231738,2,Excelente,3,2,"61,77 m²",0 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$198.000.000,Anuncio particular,7230786,4,Excelente,2,2,62 m²,0 m²
Apartamento en Venta,El Refugio ,Usado,$190.000.000,Anuncio particular,7231007,5,Bueno,3,2,72 m²,0 m²
FIORINO,San Fernando ,Proyecto,$444.459.000,MARVAL CALI,5320631,5,En construcción,3,3,"87,11 m²","75,17 m²"
Nova Condominio Plus,Valle del Lili ,Proyecto,$515.937.790,CONSTRUCTORA MELENDEZ S.A.,4944016,5,Sobre planos,3,3,"99,61 m²","91,3 m²"
Apartamento en Venta,Cuarto de Legua ,Usado,$300.000.000,Anuncio particular,7230750,5,Bueno,3,2,100 m²,0 m²
AVELLANA,Valle del Lili ,Proyecto,$305.500.000,CONSTRUCTORA BOLIVAR CALI S.A,5602725,5,En construcción,2,3,"86,04 m²","78,79 m²"
ANTARES PANCE,Pance ,Proyecto,$656.300.000,SOLANILLAS S. A.,3429330,6,Sobre planos,3,4,114 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$205.000.000,Inmobiliaria Luz Diaz,7230110,4,Excelente,2,2,60 m²,0 m²
Apartamento en Venta,Ciudad Jardín ,Usado,$780.000.000,BEO INMOBILIARIA,6688919,6,Excelente,3,3,171 m²,171 m²
BELATERRA AREIA,Zona Sur ,Proyecto,$299.766.000,MARVAL CALI,5355815,4,En construcción,3,2,"77,38 m²","68,77 m²"
Apartamento en Venta,Valle del Lili ,Usado,$265.500.000,PRO BROKERS INMOBILIARIA,7231005,4,None,3,2,78 m²,78 m²
Apartamento en Venta,Melendez ,Usado,$187.000.000,RENTA INMOBILIARIA S.A.S.,7063329,4,Bueno,3,2,76 m²,76 m²
VIOLETAS DEL CASTILLO,El Castillo ,Proyecto,$344.922.478,CONSTRUCTORA EL CASTILLO S.A.,6724706,5,En construcción,3,2,"108,24 m²","93,36 m²"
Apartamento en Venta,Seminario ,Usado,$380.000.000,Biven Inmobiliaria,7248608,4,None,3,4,149 m²,149 m²
Apartamento en Venta,Las Vegas de Comfandi ,Usado,$190.000.000,Anuncio particular,7231712,2,Excelente,3,2,"61,77 m²",0 m²
BEST LIVING APARTAESTUDIOS,Ciudad Bochalema ,Proyecto,$175.240.000,NUEVO URBANISMO,7186005,5,Sobre planos,1,1,"33,7 m²","30,67 m²"
Apartamento en Venta,El Caney ,Usado,$230.000.000,Anuncio particular,7230972,4,Excelente,3,2,72 m²,0 m²
Apartamento en Venta,Los Chorros ,Usado,$105.000.000,Suma Inmobiliaria SAS,6533363,2,Bueno,3,2,67 m²,67 m²
Nova Condominio Club,Valle del Lili ,Proyecto,$398.512.537,CONSTRUCTORA MELENDEZ S.A.,4292262,5,En construcción,3,2,"80,04 m²","70,69 m²"
TRÉBOLES,Valle del Lili ,Proyecto,$300.920.000,CONSTRUCTORA BOLIVAR CALI S.A,6211863,5,Sobre planos,2,2,"79,94 m²","72,18 m²"
Apartamento en Venta,Santa Anita ,Usado,$290.000.000,Legado Inmobiliario,7221891,5,None,3,2,83 m²,83 m²
Tierralinda de la Planicie,Ciudad Pacífica ,Proyecto,$172.140.000,CONSTRUCTORA MELENDEZ S.A.,7217724,4,Sobre planos,2,1,"61,5 m²","55,53 m²"
Apartamento en Venta,Valle del Lili ,Usado,$167.000.000,BEO INMOBILIARIA,6713993,3,Excelente,3,2,57 m²,57 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$180.000.000,Century 21 Elite,7192394,4,None,2,2,60 m²,60 m²
Apartamento en Venta,Guadalupe ,Usado,$240.000.000,AREAL INMOBILIARIA S.A.S,7227486,5,Excelente,3,2,60 m²,60 m²
Apartamento en Venta,Departamental ,Usado,$230.000.000,Anuncio particular,7230966,4,Bueno,3,2,118 m²,0 m²
Apartamento en Venta,Prados del Norte ,Usado,$155.000.000,Suma Inmobiliaria SAS,7224214,4,Bueno,3,2,80 m²,80 m²
Apartamento en Venta,Pance ,Usado,$830.000.000,B&M inmobiliaria e inversiones,6717651,6,None,3,4,217 m²,217 m²
Apartamento en Venta,El Caney ,Usado,$285.000.000,Anuncio particular,7231634,5,Excelente,3,2,82 m²,0 m²
MOKA,Pance ,Proyecto,$547.590.000,CONSTRUCTORA BOLIVAR CALI S.A,6486882,6,Sobre planos,3,4,"115,1 m²","94,93 m²"
Apartamento en Venta,Valle del Lili ,Usado,$265.500.000,Encasa Real Estate,7220497,5,Excelente,3,2,78 m²,78 m²
Apartamento en Venta,Multicentro ,Usado,$509.000.000,Anuncio particular,7108747,6,Excelente,3,3,169 m²,169 m²
TRIBECA,La Selva ,Proyecto,$202.218.000,MARVAL CALI,5992559,4,En construcción,2,2,"56,76 m²","46,82 m²"
Apartamento en Venta,La Hacienda ,Usado,$280.000.000,Inmobiliaria Keeper S.A.S.,7052714,5,None,2,2,60 m²,55 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$350.000.000,Anuncio particular,7139475,5,Excelente,3,2,95 m²,87 m²
Tierralinda de la Pradera,Zona Sur ,Proyecto,$305.664.064,CONSTRUCTORA MELENDEZ S.A.,6836856,5,Sobre planos,3,2,"75,66 m²","67,75 m²"
Apartamento en Venta,Las Granjas ,Usado,$139.990.000,Inmobiliaria JR,7067885,3,None,3,2,53 m²,53 m²
SAONA,Ciudad Jardín ,Proyecto,$518.127.000,MARVAL CALI,4990436,6,En construcción,3,3,"93,92 m²","84,89 m²"
Apartamento en Venta,Pance ,Usado,$640.000.000,14 -16 INMOBILIARIA,7229008,6,Excelente,3,4,135 m²,127 m²
Apartamento en Venta,Valle del Lili ,Usado,$260.000.000,CASASXCOMPRAR,7229089,4,Bueno,3,2,82 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$320.000.000,CASASXCOMPRAR,7176066,5,Excelente,2,2,89 m²,89 m²
Apartamento en Venta,Parcelaciones Pance ,Usado,$440.000.000,HV Inmobiliaria,7128481,6,Excelente,3,3,103 m²,95 m²
FIORINO,San Fernando ,Proyecto,$444.459.000,MARVAL CALI,5320631,5,En construcción,3,3,"87,11 m²","75,17 m²"
Nova Condominio Plus,Valle del Lili ,Proyecto,$515.937.790,CONSTRUCTORA MELENDEZ S.A.,4944016,5,Sobre planos,3,3,"99,61 m²","91,3 m²"
Apartamento en Venta,El Caney ,Usado,$177.000.000,Metro Inmobiliario SAS,7249645,4,Excelente,2,2,56 m²,56 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$313.000.000,Casa 360,6643861,5,None,3,2,85 m²,85 m²
ANTARES PANCE,Pance ,Proyecto,$656.300.000,SOLANILLAS S. A.,3429330,6,Sobre planos,3,4,114 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$145.000.000,GHR Asesorias en Inversiones Inmobiliarias,7229473,3,Bueno,2,1,56 m²,56 m²
K108 ROBLE,Ciudad Bochalema ,Proyecto,$251.389.426,JARAMILLO MORA S.A.,6317059,4,Sobre planos,2,2,"71,5 m²",63 m²
BELATERRA AREIA,Zona Sur ,Proyecto,$299.766.000,MARVAL CALI,5355815,4,En construcción,3,2,"77,38 m²","68,77 m²"
Apartamento en Venta,Pance ,Usado,$700.000.000,Carlos EduardoTrujillo Caicedo,7237298,6,Excelente,3,5,133 m²,0 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$480.000.000,DIANA INES MILLAN BALLESTEROS,7170616,5,Excelente,3,3,92 m²,92 m²
VIOLETAS DEL CASTILLO,El Castillo ,Proyecto,$344.922.478,CONSTRUCTORA EL CASTILLO S.A.,6724706,5,En construcción,3,2,"108,24 m²","93,36 m²"
Apartamento en Venta,Los Cambulos ,Usado,$210.000.000,Sejnaui & Asociados,7229703,4,None,2,2,79 m²,0 m²
Apartamento en Venta,Multicentro ,Usado,$260.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,7120567,6,Excelente,3,2,74 m²,0 m²
BEST LIVING APARTAESTUDIOS,Ciudad Bochalema ,Proyecto,$175.240.000,NUEVO URBANISMO,7186005,5,Sobre planos,1,1,"33,7 m²","30,67 m²"
Apartamento en Venta,Gran Limonar ,Usado,$179.400.000,Comercio Inmobiliario.com - Cali,7234942,4,Bueno,3,2,64 m²,64 m²
Apartamento en Venta,La Hacienda ,Usado,$400.000.000,Rentahouse Colombia SAS,7177441,5,None,3,2,82 m²,0 m²
Nova Condominio Club,Valle del Lili ,Proyecto,$398.512.537,CONSTRUCTORA MELENDEZ S.A.,4292262,5,En construcción,3,2,"80,04 m²","70,69 m²"
Apartamento en Venta,Ciudad Jardín ,Usado,$795.000.000,JM Inmobiliaria SAS,5980870,6,Bueno,3,3,140 m²,131 m²
Apartamento en Venta,Nápoles ,Usado,$225.000.000,Anuncio particular,7230269,4,Remodelado,3,2,73 m²,65 m²
Tierralinda de la Planicie,Ciudad Pacífica ,Proyecto,$172.140.000,CONSTRUCTORA MELENDEZ S.A.,7217724,4,Sobre planos,2,1,"61,5 m²","55,53 m²"
Apartamento en Venta,Valle del Lili ,Usado,$230.000.000,Inmobiliaria Luz Diaz,7229813,4,Excelente,3,2,70 m²,0 m²
Apartamento en Venta,Las Vegas de Comfandi ,Usado,$220.000.000,Anuncio particular,7230014,3,None,3,2,80 m²,80 m²
Apartamento en Venta,Lourdes ,Usado,$150.000.000,PRO BROKERS INMOBILIARIA EX,7109725,3,None,3,2,60 m²,60 m²
Apartamento en Venta,Ciudad Jardín ,Usado,$770.000.000,JM Inmobiliaria SAS,5980867,6,Bueno,3,3,140 m²,131 m²
Apartamento en Venta,Valle del Lili ,Usado,$186.000.000,Anuncio particular,7229290,4,None,3,2,60 m²,0 m²
Apartamento en Venta,Pance ,Usado,$560.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,5222921,6,Excelente,4,4,138 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$250.000.000,Anuncio particular,7229416,5,Excelente,3,2,72 m²,72 m²
K108 ROBLE,Ciudad Bochalema ,Proyecto,$282.451.531,JARAMILLO MORA S.A.,6317059,4,Sobre planos,2,2,"71,5 m²",63 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$500.000.000,Sansilvestre Group Inmobiliaria,7000461,5,Excelente,3,3,158 m²,158 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$350.000.000,Anuncio particular,7139475,5,Excelente,3,2,95 m²,87 m²
TRIBECA,La Selva ,Proyecto,$202.218.000,MARVAL CALI,5992559,4,En construcción,2,2,"56,76 m²","46,82 m²"
Apartamento en Venta,BOCHALEMA ,Usado,$178.000.000,7bienes Inmobiliaria,7072020,4,Excelente,3,2,60 m²,60 m²
SAONA,Ciudad Jardín ,Proyecto,$518.127.000,MARVAL CALI,4990436,6,En construcción,3,3,"93,92 m²","84,89 m²"
Apartamento en Venta,El Caney ,Usado,$250.000.000,PRO BROKERS,7228509,4,None,3,2,74 m²,74 m²
FIORINO,San Fernando ,Proyecto,$444.459.000,MARVAL CALI,5320631,5,En construcción,3,3,"87,11 m²","75,17 m²"
Apartamento en Venta,El Limonar ,Usado,$168.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,7227032,5,Excelente,3,2,60 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$300.000.000,Anuncio particular,7228126,5,None,3,2,84 m²,0 m²
Apartamento en Venta,El Lido ,Usado,$190.000.000,Anuncio particular,7227122,4,Bueno,3,2,60 m²,0 m²
Apartamento en Venta,Pance ,Usado,$715.000.000,Grupo Metric,4291225,6,Excelente,4,5,160 m²,0 m²
Tierralinda de la Pradera,Zona Sur ,Proyecto,$305.664.064,CONSTRUCTORA MELENDEZ S.A.,6836856,5,Sobre planos,3,2,"75,66 m²","67,75 m²"
Nova Condominio Plus,Valle del Lili ,Proyecto,$515.937.790,CONSTRUCTORA MELENDEZ S.A.,4944016,5,Sobre planos,3,3,"99,61 m²","91,3 m²"
Apartamento en Venta,La Hacienda ,Usado,$226.000.000,Facundo Y Asociados S.A.S,7172090,4,None,3,2,60 m²,60 m²
Apartamento en Venta,Gran Limonar ,Usado,$190.000.000,Anuncio particular,7227732,4,Remodelado,3,2,75 m²,69 m²
BELATERRA AREIA,Zona Sur ,Proyecto,$299.766.000,MARVAL CALI,5355815,4,En construcción,3,2,"77,38 m²","68,77 m²"
Apartamento en Venta,Pance ,Usado,$650.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,6145778,6,Excelente,4,4,202 m²,0 m²
Apartamento en Venta,Ciudad Jardín ,Usado,$510.000.000,MAKALAN INTERNACIONAL GRUPO INMOBILIARIO SA,6755557,6,None,3,3,122 m²,122 m²
ANTARES PANCE,Pance ,Proyecto,$656.300.000,SOLANILLAS S. A.,3429330,6,Sobre planos,3,4,114 m²,0 m²
Apartamento en Venta,Pance ,Usado,$650.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,6159598,6,Excelente,4,4,196 m²,0 m²
Apartamento en Venta,Ciudad Jardín ,Usado,$630.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,5601735,5,Excelente,4,3,195 m²,0 m²
VIOLETAS DEL CASTILLO,El Castillo ,Proyecto,$344.922.478,CONSTRUCTORA EL CASTILLO S.A.,6724706,5,En construcción,3,2,"108,24 m²","93,36 m²"
Apartamento en Venta,Camino Real ,Usado,$330.000.000,Anuncio particular,7227362,5,None,3,2,113 m²,0 m²
Apartamento en Venta,Primero de Mayo ,Usado,$168.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,7227998,4,Excelente,2,1,59 m²,0 m²
BEST LIVING APARTAESTUDIOS,Ciudad Bochalema ,Proyecto,$175.240.000,NUEVO URBANISMO,7186005,5,Sobre planos,1,1,"33,7 m²","30,67 m²"
Apartamento en Venta,Zona Sur ,Usado,$170.000.000,AGUILAR RIOS INMOBILIARIA,7171862,3,Excelente,2,2,52 m²,50 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$395.000.000,Bienes y Propiedades,7010040,5,Bueno,3,2,103 m²,103 m²
CATANIA,Valle del Lili ,Proyecto,$166.790.000,CONSTRUCTORA BOLIVAR CALI S.A,7121669,4,Sobre planos,1,1,"62,39 m²","56,93 m²"
Apartamento en Venta,Pance ,Usado,$670.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,5946028,6,Excelente,4,4,183 m²,0 m²
Apartamento en Venta,Pance ,Usado,$1.325.000.000,14 -16 INMOBILIARIA,7227530,6,Excelente,4,5,212 m²,190 m²
Apartamento en Venta,Valle del Lili ,Usado,$187.000.000,Anuncio particular,7228069,4,Bueno,2,2,64 m²,64 m²
Apartamento en Venta,El Limonar ,Usado,$180.000.000,Armekasa Inmobiliaria,6932066,4,Excelente,4,3,75 m²,0 m²
Apartamento en Venta,Ciudad Jardín ,Usado,$670.000.000,Grupo Metric,6533411,6,Excelente,4,4,180 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$283.000.000,Anuncio particular,7227592,4,Excelente,3,2,84 m²,82 m²
Apartamento en Venta,Valle del Lili ,Usado,$430.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,5619404,5,Excelente,3,3,113 m²,0 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$190.000.000,DE CASAS INMOBILIARIA,7227139,4,Excelente,2,2,57 m²,0 m²
Apartamento en Venta,El Ingenio ,Usado,$360.000.000,In House Bienes Raices,7201636,6,Bueno,3,2,102 m²,93 m²
Apartamento en Venta,Mayapan Las Vegas ,Usado,$265.000.000,MAKALAN INTERNACIONAL GRUPO INMOBILIARIO SA,6648087,5,None,2,2,64 m²,64 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$500.000.000,Sansilvestre Group Inmobiliaria,7000461,5,Excelente,3,3,158 m²,158 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$350.000.000,Anuncio particular,7139475,5,Excelente,3,2,95 m²,87 m²
TRIBECA,La Selva ,Proyecto,$202.218.000,MARVAL CALI,5992559,4,En construcción,2,2,"56,76 m²","46,82 m²"
Apartamento en Venta,BOCHALEMA ,Usado,$178.000.000,7bienes Inmobiliaria,7072020,4,Excelente,3,2,60 m²,60 m²
SAONA,Ciudad Jardín ,Proyecto,$518.127.000,MARVAL CALI,4990436,6,En construcción,3,3,"93,92 m²","84,89 m²"
Apartamento en Venta,Prados del Limonar ,Usado,$240.000.000,Inmobiliaria y Servicios Integrales Cielo Azul,7244252,4,Excelente,2,2,80 m²,0 m²
FIORINO,San Fernando ,Proyecto,$444.459.000,MARVAL CALI,5320631,5,En construcción,3,3,"87,11 m²","75,17 m²"
Apartamento en Venta,Ciudad Bochalema ,Usado,$150.000.000,Inmobiliaria JR,5219714,4,None,3,2,60 m²,60 m²
Apartamento en Venta,Valle del Lili ,Usado,$260.000.000,Asesores Milenio SAS,7227100,5,None,3,2,80 m²,80 m²
Apartamento en Venta,Valle del Lili ,Usado,$235.000.000,HAMSA BIENES RAICES,7236933,4,None,3,2,61 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$183.000.000,Encasa Real Estate,7240497,5,Excelente,2,1,47 m²,47 m²
Tierralinda de la Pradera,Zona Sur ,Proyecto,$305.664.064,CONSTRUCTORA MELENDEZ S.A.,6836856,5,Sobre planos,3,2,"75,66 m²","67,75 m²"
Nova Condominio Plus,Valle del Lili ,Proyecto,$515.937.790,CONSTRUCTORA MELENDEZ S.A.,4944016,5,Sobre planos,3,3,"99,61 m²","91,3 m²"
Apartamento en Venta,San Fernando ,Usado,$470.000.000,Evaluaciones Inmobiliarias,7240712,5,Bueno,3,4,112 m²,112 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$235.000.000,Anuncio particular,7226052,3,None,3,2,60 m²,0 m²
BELATERRA AREIA,Zona Sur ,Proyecto,$299.766.000,MARVAL CALI,5355815,4,En construcción,3,2,"77,38 m²","68,77 m²"
Apartamento en Venta,Cuarto de Legua ,Usado,$365.000.000,Facundo Y Asociados S.A.S,7173319,5,None,3,3,93 m²,93 m²
Apartamento en Venta,Multicentro ,Usado,$335.000.000,Metro Inmobiliario SAS,7249647,5,Excelente,4,3,92 m²,92 m²
ANTARES PANCE,Pance ,Proyecto,$656.300.000,SOLANILLAS S. A.,3429330,6,Sobre planos,3,4,114 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$270.000.000,Facundo Y Asociados S.A.S,7173670,5,None,2,2,74 m²,74 m²
Apartamento en Venta,Valle del Lili ,Usado,$265.500.000,Facundo Y Asociados S.A.S,7173594,4,None,3,2,78 m²,78 m²
VIOLETAS DEL CASTILLO,El Castillo ,Proyecto,$344.922.478,CONSTRUCTORA EL CASTILLO S.A.,6724706,5,En construcción,3,2,"108,24 m²","93,36 m²"
Apartamento en Venta,Seminario ,Usado,$345.000.000,Sejnaui & Asociados,7229787,5,None,3,3,157 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$258.500.000,Facundo Y Asociados S.A.S,7173658,4,None,2,2,72 m²,72 m²
BEST LIVING APARTAESTUDIOS,Ciudad Bochalema ,Proyecto,$175.240.000,NUEVO URBANISMO,7186005,5,Sobre planos,1,1,"33,7 m²","30,67 m²"
Apartamento en Venta,El Ingenio ,Usado,$401.000.000,Facundo Y Asociados S.A.S,7173271,4,None,3,2,114 m²,114 m²
Apartamento en Venta,Pampa Linda ,Usado,$210.000.000,Ospina Perez & Asociados,7244303,4,Excelente,3,2,61 m²,0 m²
CATANIA,Valle del Lili ,Proyecto,$166.790.000,CONSTRUCTORA BOLIVAR CALI S.A,7121669,4,Sobre planos,1,1,"62,39 m²","56,93 m²"
Apartamento en Venta,Santa Anita ,Usado,$200.000.000,LUIS CARLOS IBAGON,6107164,4,Excelente,4,3,90 m²,86 m²
Apartamento en Venta,Multicentro ,Usado,$485.000.000,LUIS CARLOS IBAGON,6780796,5,Excelente,3,3,180 m²,180 m²
Apartamento en Venta,Bosques Del Limonar ,Usado,$550.000.000,Ospina Perez & Asociados,7247133,4,Excelente,4,5,240 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$288.000.000,Metro Inmobiliario SAS,7232301,4,Excelente,2,2,72 m²,72 m²
Apartamento en Venta,El Ingenio ,Usado,$335.000.000,LUIS CARLOS IBAGON,6602316,5,Excelente,4,3,89 m²,89 m²
Apartamento en Venta,Valle del Lili ,Usado,$285.000.000,Armekasa Inmobiliaria,7226280,5,Excelente,3,3,96 m²,96 m²
Apartamento en Venta,Las Vegas de Comfandi ,Usado,$165.000.000,Inmobiliaria JR,7226548,4,None,3,2,65 m²,65 m²
Apartamento en Venta,El Ingenio ,Usado,$292.500.000,Facundo Y Asociados S.A.S,7172664,5,None,3,2,68 m²,68 m²
Apartamento en Venta,Capri ,Usado,$199.000.000,Anuncio particular,7226839,4,None,3,2,78 m²,0 m²
Apartamento en Venta,El Caney ,Usado,$324.990.000,Facundo Y Asociados S.A.S,7172205,5,None,3,3,96 m²,96 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$500.000.000,Sansilvestre Group Inmobiliaria,7000461,5,Excelente,3,3,158 m²,158 m²
Apartamento en Venta,Ciudad Bochalema ,Usado,$350.000.000,Anuncio particular,7139475,5,Excelente,3,2,95 m²,87 m²
TRIBECA,La Selva ,Proyecto,$202.218.000,MARVAL CALI,5992559,4,En construcción,2,2,"56,76 m²","46,82 m²"
Apartamento en Venta,BOCHALEMA ,Usado,$178.000.000,7bienes Inmobiliaria,7072020,4,Excelente,3,2,60 m²,60 m²
SAONA,Ciudad Jardín ,Proyecto,$518.127.000,MARVAL CALI,4990436,6,En construcción,3,3,"93,92 m²","84,89 m²"
Apartamento en Venta,Valle del Lili ,Usado,$330.000.000,Armekasa Inmobiliaria,7225256,5,Excelente,3,3,91 m²,91 m²
FIORINO,San Fernando ,Proyecto,$444.459.000,MARVAL CALI,5320631,5,En construcción,3,3,"87,11 m²","75,17 m²"
Apartamento en Venta,Capri ,Usado,$300.000.000,GIA ABOGADOS INTEGRALES INMOBILIARIA,7245237,5,None,3,2,110 m²,0 m²
Apartamento en Venta,Valle del Lili ,Usado,$430.000.000,RENTA INMOBILIARIA S.A.S.,7242132,5,Bueno,3,3,90 m²,90 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$290.000.000,Casa 360,7067221,5,None,3,2,85 m²,82 m²
Apartamento en Venta,Valle del Lili ,Usado,$255.000.000,Armekasa Inmobiliaria,7225826,5,Excelente,3,3,67 m²,67 m²
Tierralinda de la Pradera,Zona Sur ,Proyecto,$305.664.064,CONSTRUCTORA MELENDEZ S.A.,6836856,5,Sobre planos,3,2,"75,66 m²","67,75 m²"
Nova Condominio Plus,Valle del Lili ,Proyecto,$515.937.790,CONSTRUCTORA MELENDEZ S.A.,4944016,5,Sobre planos,3,3,"99,61 m²","91,3 m²"
Apartamento en Venta,Valle del Lili ,Usado,$260.000.000,Armekasa Inmobiliaria,7224689,5,Excelente,3,2,74 m²,74 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$480.000.000,Anuncio particular,7225462,5,Excelente,3,3,96 m²,96 m²
BELATERRA AREIA,Zona Sur ,Proyecto,$299.766.000,MARVAL CALI,5355815,4,En construcción,3,2,"77,38 m²","68,77 m²"
Apartamento en Venta,Nápoles ,Usado,$265.000.000,Encasa Real Estate,7158919,4,Excelente,3,2,80 m²,80 m²
Apartamento en Venta,Valle del Lili ,Usado,$350.000.000,Armekasa Inmobiliaria,7225226,5,Excelente,3,3,101 m²,91 m²
ANTARES PANCE,Pance ,Proyecto,$656.300.000,SOLANILLAS S. A.,3429330,6,Sobre planos,3,4,114 m²,0 m²
Apartamento en Venta,El Caney ,Usado,$349.000.000,Casa 360,6770779,5,None,3,2,89 m²,80 m²
Apartamento en Venta,Valle del Lili ,Usado,$198.000.000,Armekasa Inmobiliaria,7225762,4,Excelente,3,2,60 m²,60 m²
VIOLETAS DEL CASTILLO,El Castillo ,Proyecto,$344.922.478,CONSTRUCTORA EL CASTILLO S.A.,6724706,5,En construcción,3,2,"108,24 m²","93,36 m²"
Apartamento en Venta,Pance ,Usado,$670.000.000,Casa 360,7119475,6,None,3,5,200 m²,200 m²
Apartamento en Venta,El Caney ,Usado,$350.000.000,Inmobiliaria Concretar Ltda,7228699,5,None,2,2,106 m²,106 m²
BEST LIVING APARTAESTUDIOS,Ciudad Bochalema ,Proyecto,$175.240.000,NUEVO URBANISMO,7186005,5,Sobre planos,1,1,"33,7 m²","30,67 m²"
Apartamento en Venta,Valle del Lili ,Usado,$205.000.000,Armekasa Inmobiliaria,7225716,4,Excelente,3,2,60 m²,60 m²
Apartamento en Venta,El Caney ,Usado,$282.000.000,GIA ABOGADOS INTEGRALES INMOBILIARIA,7093297,4,None,3,2,96 m²,0 m²
CATANIA,Valle del Lili ,Proyecto,$166.790.000,CONSTRUCTORA BOLIVAR CALI S.A,7121669,4,Sobre planos,1,1,"62,39 m²","56,93 m²"
Apartamento en Venta,El Lido ,Usado,$180.000.000,Ava Inmuebles,7228309,4,Bueno,3,2,63 m²,63 m²
Apartamento en Venta,El Caney ,Usado,$370.000.000,Facundo Y Asociados S.A.S,7174193,5,None,3,3,126 m²,126 m²
Apartamento en Venta,Quintas de Don Simón ,Usado,$360.000.000,Inmova House,7223160,5,Bueno,3,2,85 m²,85 m²
Apartamento en Venta,Pance ,Usado,$410.000.000,Casa 360,7000781,6,None,3,3,97 m²,85 m²
Apartamento en Venta,Pance ,Usado,$700.000.000,HAMSA BIENES RAICES,7140522,6,None,4,4,133 m²,0 m²
Apartamento en Venta,El Limonar ,Usado,$250.000.000,INCASA inmobiliaria NC Group,7238697,5,Excelente,2,2,"64,25 m²",64 m²
Apartamento en Venta,Valle del Lili ,Usado,$280.000.000,Armekasa Inmobiliaria,7225073,5,Bueno,3,2,82 m²,82 m²
Apartamento en Venta,Valle del Lili ,Usado,$315.000.000,Armekasa Inmobiliaria,7225192,5,Excelente,3,3,91 m²,91 m²
Apartamento en Venta,Valle del Lili ,Usado,$185.000.000,Armekasa Inmobiliaria,7225791,4,Excelente,2,2,60 m²,60 m²
